-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:83:9-91:20
	android:grantUriPermissions
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:87:13-47
	android:authorities
		INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:85:13-60
	android:exported
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:86:13-37
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:84:13-62
manifest
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/9aa607b62a717a78c6187cc769a68528/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/0e405110836ec3d9caddfa530f33e582/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/0e405110836ec3d9caddfa530f33e582/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/700852e577713dc43cc6dd8423b283ed/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/700852e577713dc43cc6dd8423b283ed/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/a24d0965729da7d36fe5d367d1a01528/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/a24d0965729da7d36fe5d367d1a01528/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:44:22-65
uses-permission#android.permission.USE_CREDENTIALS
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:47:5-49:38
	android:maxSdkVersion
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:49:9-35
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:48:9-58
uses-permission#android.permission.MANAGE_ACCOUNTS
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:50:5-52:38
	android:maxSdkVersion
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:52:9-35
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:51:9-58
uses-feature#android.hardware.camera
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:54:5-56:36
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/bhawak/.gradle/caches/transforms-3/5993abfaeba3cbd19143dfc9a8a2bdc5/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/bhawak/.gradle/caches/transforms-3/5993abfaeba3cbd19143dfc9a8a2bdc5/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:56:9-33
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:55:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:57:5-59:36
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/bhawak/.gradle/caches/transforms-3/5993abfaeba3cbd19143dfc9a8a2bdc5/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:33:5-35:36
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/bhawak/.gradle/caches/transforms-3/5993abfaeba3cbd19143dfc9a8a2bdc5/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:59:9-33
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:58:9-57
uses-feature#android.hardware.screen.portrait
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:60:5-62:36
	android:required
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:62:9-33
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:61:9-56
supports-screens
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:64:5-70:40
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /Users/bhawak/.gradle/caches/transforms-3/e2b3a82285a82464d5e2f40fdf460f5f/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:11:5-14:40
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /Users/bhawak/.gradle/caches/transforms-3/e2b3a82285a82464d5e2f40fdf460f5f/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:11:5-14:40
	android:largeScreens
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:66:9-36
	android:smallScreens
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:69:9-36
	android:normalScreens
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:67:9-37
	android:xlargeScreens
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:70:9-37
	android:resizeable
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:68:9-34
	android:anyDensity
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:65:9-34
application
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:72:5-297:19
MERGED from [:audiorecorder] /Users/bhawak/Documents/collect/audiorecorder/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-13:19
MERGED from [:audiorecorder] /Users/bhawak/Documents/collect/audiorecorder/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-13:19
MERGED from [:location] /Users/bhawak/Documents/collect/location/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:19
MERGED from [:location] /Users/bhawak/Documents/collect/location/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:19
MERGED from [:androidshared] /Users/bhawak/Documents/collect/androidshared/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-11:19
MERGED from [:androidshared] /Users/bhawak/Documents/collect/androidshared/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-11:19
MERGED from [com.karumi:dexter:6.2.3] /Users/bhawak/.gradle/caches/transforms-3/71a0217f03409f96e4776294b2c651a8/transformed/jetified-dexter-6.2.3/AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:6.2.3] /Users/bhawak/.gradle/caches/transforms-3/71a0217f03409f96e4776294b2c651a8/transformed/jetified-dexter-6.2.3/AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.4.0] /Users/bhawak/.gradle/caches/transforms-3/0d3830f0bc0363a011cba6a65f65bbc9/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] /Users/bhawak/.gradle/caches/transforms-3/0d3830f0bc0363a011cba6a65f65bbc9/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/bhawak/.gradle/caches/transforms-3/db04bdc1ab45dee9e6c8d0252b93da6e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/bhawak/.gradle/caches/transforms-3/db04bdc1ab45dee9e6c8d0252b93da6e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:30:5-141:19
MERGED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:30:5-141:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/bhawak/.gradle/caches/transforms-3/a88a5035e5b0bb2e73e2a1b71b9641c3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/bhawak/.gradle/caches/transforms-3/a88a5035e5b0bb2e73e2a1b71b9641c3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bhawak/.gradle/caches/transforms-3/778085e2b0f4006b3d8efde173c77e8d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bhawak/.gradle/caches/transforms-3/778085e2b0f4006b3d8efde173c77e8d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/bhawak/.gradle/caches/transforms-3/090b2277c909b085766ec060358727c3/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/bhawak/.gradle/caches/transforms-3/090b2277c909b085766ec060358727c3/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/bhawak/.gradle/caches/transforms-3/ff75f0c4e80f982ad7e4b4880fa20a5d/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/bhawak/.gradle/caches/transforms-3/ff75f0c4e80f982ad7e4b4880fa20a5d/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/25b23bbad5b6dbc925738fcffeb55e00/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/25b23bbad5b6dbc925738fcffeb55e00/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] /Users/bhawak/.gradle/caches/transforms-3/eb7649864122240463650437ba5936b2/transformed/jetified-firebase-crashlytics-18.2.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] /Users/bhawak/.gradle/caches/transforms-3/eb7649864122240463650437ba5936b2/transformed/jetified-firebase-crashlytics-18.2.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/86622d1482917a3b5a561bc4e9f6172a/transformed/jetified-mapbox-android-telemetry-5.0.1/AndroidManifest.xml:17:5-27:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/86622d1482917a3b5a561bc4e9f6172a/transformed/jetified-mapbox-android-telemetry-5.0.1/AndroidManifest.xml:17:5-27:19
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/2fc97515ec891a0e006167e442bc817c/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/2fc97515ec891a0e006167e442bc817c/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.arcao:slf4j-timber:3.1] /Users/bhawak/.gradle/caches/transforms-3/c208801d623e52e816701300f7d05b5a/transformed/jetified-slf4j-timber-3.1/AndroidManifest.xml:7:5-20
MERGED from [com.arcao:slf4j-timber:3.1] /Users/bhawak/.gradle/caches/transforms-3/c208801d623e52e816701300f7d05b5a/transformed/jetified-slf4j-timber-3.1/AndroidManifest.xml:7:5-20
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/bhawak/.gradle/caches/transforms-3/5993abfaeba3cbd19143dfc9a8a2bdc5/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/bhawak/.gradle/caches/transforms-3/5993abfaeba3cbd19143dfc9a8a2bdc5/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:46:5-54:19
MERGED from [net.danlew:android.joda:2.10.9.1] /Users/bhawak/.gradle/caches/transforms-3/e80971efafdb3b311a0388617b8c475e/transformed/jetified-android.joda-2.10.9.1/AndroidManifest.xml:8:5-18:19
MERGED from [net.danlew:android.joda:2.10.9.1] /Users/bhawak/.gradle/caches/transforms-3/e80971efafdb3b311a0388617b8c475e/transformed/jetified-android.joda-2.10.9.1/AndroidManifest.xml:8:5-18:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/bhawak/.gradle/caches/transforms-3/0c8b737860d87a05819de36b423c1fb8/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/bhawak/.gradle/caches/transforms-3/0c8b737860d87a05819de36b423c1fb8/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/bhawak/.gradle/caches/transforms-3/19751ff4c3fed8d6c3556fcb1de48365/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/bhawak/.gradle/caches/transforms-3/19751ff4c3fed8d6c3556fcb1de48365/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/55a198fed6afbfc732b84af0f6142483/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/55a198fed6afbfc732b84af0f6142483/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/9aa607b62a717a78c6187cc769a68528/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/9aa607b62a717a78c6187cc769a68528/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/0e405110836ec3d9caddfa530f33e582/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/0e405110836ec3d9caddfa530f33e582/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/8a0b2870d05a53ddfb35ee35f2a5a264/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/8a0b2870d05a53ddfb35ee35f2a5a264/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/f418545f21a83a65d0b439886ffb52a5/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/f418545f21a83a65d0b439886ffb52a5/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/bhawak/.gradle/caches/transforms-3/cd3526afdbed1fd0f6d1ef32cbc7ff4c/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/bhawak/.gradle/caches/transforms-3/cd3526afdbed1fd0f6d1ef32cbc7ff4c/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/bhawak/.gradle/caches/transforms-3/c07a5dfcb3b4d2220854949a2e921e82/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/bhawak/.gradle/caches/transforms-3/c07a5dfcb3b4d2220854949a2e921e82/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/700852e577713dc43cc6dd8423b283ed/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/700852e577713dc43cc6dd8423b283ed/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/4223338bdb23234d75e1971a39c5a560/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/4223338bdb23234d75e1971a39c5a560/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/0169977f53976bb054969ea4adc557f0/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/0169977f53976bb054969ea4adc557f0/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/7e68d0f8797000dcdb73d2d79ca5d53f/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/7e68d0f8797000dcdb73d2d79ca5d53f/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/26dd5d2da9b25a10f6fdda82c7be06df/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/26dd5d2da9b25a10f6fdda82c7be06df/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/bhawak/.gradle/caches/transforms-3/1cf0988d497da5623ff2b542d2ef0825/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/bhawak/.gradle/caches/transforms-3/1cf0988d497da5623ff2b542d2ef0825/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.6.0] /Users/bhawak/.gradle/caches/transforms-3/e1b55be1abd470f716e3312adf0a888b/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/bhawak/.gradle/caches/transforms-3/e1b55be1abd470f716e3312adf0a888b/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bhawak/.gradle/caches/transforms-3/d553b18508319379885ebbf40af861c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bhawak/.gradle/caches/transforms-3/d553b18508319379885ebbf40af861c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/bhawak/.gradle/caches/transforms-3/6fa1b08e3443b8b4811da3fb8025ec47/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/bhawak/.gradle/caches/transforms-3/6fa1b08e3443b8b4811da3fb8025ec47/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/52c073034f6c0edbe86ed807eb02e4a8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/52c073034f6c0edbe86ed807eb02e4a8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/5ef88ebd1369d27bcb65128aaadd9107/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/bhawak/.gradle/caches/transforms-3/5ef88ebd1369d27bcb65128aaadd9107/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/de5309be3b33ca0507b9efe9cee4afc3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/bhawak/.gradle/caches/transforms-3/de5309be3b33ca0507b9efe9cee4afc3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/bhawak/.gradle/caches/transforms-3/8a2fdf5468be64f625141113e6399b79/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/bhawak/.gradle/caches/transforms-3/8a2fdf5468be64f625141113e6399b79/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/bhawak/.gradle/caches/transforms-3/064795a2d8ded0a55c7678ebd7cded57/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/bhawak/.gradle/caches/transforms-3/064795a2d8ded0a55c7678ebd7cded57/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/bhawak/.gradle/caches/transforms-3/e1b55be1abd470f716e3312adf0a888b/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:80:9-35
	android:label
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:77:9-49
	android:largeHeap
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:78:9-33
	android:installLocation
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:76:9-39
	android:icon
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:75:9-43
	android:allowBackup
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:74:9-35
	android:networkSecurityConfig
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:79:9-69
	android:usesCleartextTraffic
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:81:9-44
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:73:9-44
activity#org.odk.collect.android.activities.FirstLaunchActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:93:9-68
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:93:19-65
activity#org.odk.collect.android.activities.MainMenuActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:94:9-65
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:94:19-62
activity#org.odk.collect.android.activities.ScannerWithFlashlightActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:95:9-99:63
	android:screenOrientation
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:97:13-49
	android:stateNotNeeded
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:98:13-42
	android:windowSoftInputMode
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:99:13-60
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:96:13-69
activity#org.odk.collect.android.activities.FormEntryActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:100:9-102:58
	android:windowSoftInputMode
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:102:13-55
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:101:13-57
activity#org.odk.collect.android.activities.NotificationActivity
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:103:9-108:86
	android:excludeFromRecents
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:105:13-46
	android:launchMode
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:106:13-44
	android:theme
